[0.016s] Invoking command in '/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control': PS1=(.venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/ctest -C Release -D ExperimentalTest --no-compress-output -V --force-new-ctest-process
[0.020s] UpdateCTestConfiguration  from :/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/CTestConfiguration.ini
[0.020s] Parse Config file:/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/CTestConfiguration.ini
[0.020s]    Site: BEng-Diss
[0.020s]    Build name: (empty)
[0.020s]  Add coverage exclude regular expressions.
[0.020s] Create new tag: 20250512-2057 - Experimental
[0.020s] UpdateCTestConfiguration  from :/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/CTestConfiguration.ini
[0.020s] Parse Config file:/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/CTestConfiguration.ini
[0.020s] Test project /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control
[0.020s] Constructing a list of tests
[0.021s] Done constructing a list of tests
[0.021s] Updating test list for fixtures
[0.021s] Added 0 tests to meet fixture requirements
[0.189s] 1: build/dec_control/CMakeFiles/Export/share/dec_control/cmake/dec_control__rosidl_typesupport_cExport.cmake: could not find copyright notice
[0.189s] 1: build/dec_control/CMakeFiles/Export/share/dec_control/cmake/dec_control__rosidl_typesupport_cppExport-noconfig.cmake: could not find copyright notice
[0.189s] 1: build/dec_control/CMakeFiles/Export/share/dec_control/cmake/dec_control__rosidl_typesupport_cppExport.cmake: could not find copyright notice
[0.189s] 1: build/dec_control/CMakeFiles/Export/share/dec_control/cmake/dec_control__rosidl_typesupport_introspection_cExport-noconfig.cmake: could not find copyright notice
[0.189s] 1: build/dec_control/CMakeFiles/Export/share/dec_control/cmake/dec_control__rosidl_typesupport_introspection_cExport.cmake: could not find copyright notice
[0.189s] 1: build/dec_control/CMakeFiles/Export/share/dec_control/cmake/dec_control__rosidl_typesupport_introspection_cppExport-noconfig.cmake: could not find copyright notice
[0.189s] 1: build/dec_control/CMakeFiles/Export/share/dec_control/cmake/dec_control__rosidl_typesupport_introspection_cppExport.cmake: could not find copyright notice
[0.189s] 1: build/dec_control/CMakeFiles/Export/share/dec_control/cmake/export_dec_control__rosidl_generator_cExport-noconfig.cmake: could not find copyright notice
[0.189s] 1: build/dec_control/CMakeFiles/Export/share/dec_control/cmake/export_dec_control__rosidl_generator_cExport.cmake: could not find copyright notice
[0.189s] 1: build/dec_control/CMakeFiles/Export/share/dec_control/cmake/export_dec_control__rosidl_generator_cppExport.cmake: could not find copyright notice
[0.189s] 1: build/dec_control/CMakeFiles/Export/share/dec_control/cmake/export_dec_control__rosidl_generator_pyExport-noconfig.cmake: could not find copyright notice
[0.189s] 1: build/dec_control/CMakeFiles/Export/share/dec_control/cmake/export_dec_control__rosidl_generator_pyExport.cmake: could not find copyright notice
[0.190s] 1: build/dec_control/CMakeFiles/Export/share/dec_control/cmake/export_dec_control__rosidl_typesupport_fastrtps_cExport-noconfig.cmake: could not find copyright notice
[0.190s] 1: build/dec_control/CMakeFiles/Export/share/dec_control/cmake/export_dec_control__rosidl_typesupport_fastrtps_cExport.cmake: could not find copyright notice
[0.190s] 1: build/dec_control/CMakeFiles/Export/share/dec_control/cmake/export_dec_control__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake: could not find copyright notice
[0.190s] 1: build/dec_control/CMakeFiles/Export/share/dec_control/cmake/export_dec_control__rosidl_typesupport_fastrtps_cppExport.cmake: could not find copyright notice
[0.190s] 1: build/dec_control/CMakeFiles/Makefile.cmake: could not find copyright notice
[0.190s] 1: build/dec_control/CMakeFiles/ament_cmake_python_build_dec_control_egg.dir/DependInfo.cmake: could not find copyright notice
[0.190s] 1: build/dec_control/CMakeFiles/ament_cmake_python_build_dec_control_egg.dir/cmake_clean.cmake: could not find copyright notice
[0.190s] 1: build/dec_control/CMakeFiles/ament_cmake_python_build_decentralized_control_egg.dir/DependInfo.cmake: could not find copyright notice
[0.190s] 1: build/dec_control/CMakeFiles/ament_cmake_python_build_decentralized_control_egg.dir/cmake_clean.cmake: could not find copyright notice
[0.190s] 1: build/dec_control/CMakeFiles/ament_cmake_python_copy_dec_control.dir/DependInfo.cmake: could not find copyright notice
[0.190s] 1: build/dec_control/CMakeFiles/ament_cmake_python_copy_dec_control.dir/cmake_clean.cmake: could not find copyright notice
[0.190s] 1: build/dec_control/CMakeFiles/ament_cmake_python_copy_decentralized_control.dir/DependInfo.cmake: could not find copyright notice
[0.190s] 1: build/dec_control/CMakeFiles/ament_cmake_python_copy_decentralized_control.dir/cmake_clean.cmake: could not find copyright notice
[0.190s] 1: build/dec_control/CMakeFiles/dec_control.dir/DependInfo.cmake: could not find copyright notice
[0.190s] 1: build/dec_control/CMakeFiles/dec_control.dir/cmake_clean.cmake: could not find copyright notice
[0.190s] 1: build/dec_control/CMakeFiles/dec_control__cpp.dir/DependInfo.cmake: could not find copyright notice
[0.190s] 1: build/dec_control/CMakeFiles/dec_control__cpp.dir/cmake_clean.cmake: could not find copyright notice
[0.190s] 1: build/dec_control/CMakeFiles/dec_control__rosidl_generator_c.dir/DependInfo.cmake: could not find copyright notice
[0.190s] 1: build/dec_control/CMakeFiles/dec_control__rosidl_generator_c.dir/cmake_clean.cmake: could not find copyright notice
[0.190s] 1: build/dec_control/CMakeFiles/dec_control__rosidl_generator_py.dir/DependInfo.cmake: could not find copyright notice
[0.190s] 1: build/dec_control/CMakeFiles/dec_control__rosidl_generator_py.dir/cmake_clean.cmake: could not find copyright notice
[0.190s] 1: build/dec_control/CMakeFiles/dec_control__rosidl_typesupport_c.dir/DependInfo.cmake: could not find copyright notice
[0.190s] 1: build/dec_control/CMakeFiles/dec_control__rosidl_typesupport_c.dir/cmake_clean.cmake: could not find copyright notice
[0.190s] 1: build/dec_control/CMakeFiles/dec_control__rosidl_typesupport_c__pyext.dir/DependInfo.cmake: could not find copyright notice
[0.190s] 1: build/dec_control/CMakeFiles/dec_control__rosidl_typesupport_c__pyext.dir/cmake_clean.cmake: could not find copyright notice
[0.190s] 1: build/dec_control/CMakeFiles/dec_control__rosidl_typesupport_cpp.dir/DependInfo.cmake: could not find copyright notice
[0.191s] 1: build/dec_control/CMakeFiles/dec_control__rosidl_typesupport_cpp.dir/cmake_clean.cmake: could not find copyright notice
[0.191s] 1: build/dec_control/CMakeFiles/dec_control__rosidl_typesupport_fastrtps_c.dir/DependInfo.cmake: could not find copyright notice
[0.191s] 1: build/dec_control/CMakeFiles/dec_control__rosidl_typesupport_fastrtps_c.dir/cmake_clean.cmake: could not find copyright notice
[0.191s] 1: build/dec_control/CMakeFiles/dec_control__rosidl_typesupport_fastrtps_c__pyext.dir/DependInfo.cmake: could not find copyright notice
[0.191s] 1: build/dec_control/CMakeFiles/dec_control__rosidl_typesupport_fastrtps_c__pyext.dir/cmake_clean.cmake: could not find copyright notice
[0.191s] 1: build/dec_control/CMakeFiles/dec_control__rosidl_typesupport_fastrtps_cpp.dir/DependInfo.cmake: could not find copyright notice
[0.191s] 1: build/dec_control/CMakeFiles/dec_control__rosidl_typesupport_fastrtps_cpp.dir/cmake_clean.cmake: could not find copyright notice
[0.191s] 1: build/dec_control/CMakeFiles/dec_control__rosidl_typesupport_introspection_c.dir/DependInfo.cmake: could not find copyright notice
[0.191s] 1: build/dec_control/CMakeFiles/dec_control__rosidl_typesupport_introspection_c.dir/cmake_clean.cmake: could not find copyright notice
[0.191s] 1: build/dec_control/CMakeFiles/dec_control__rosidl_typesupport_introspection_c__pyext.dir/DependInfo.cmake: could not find copyright notice
[0.191s] 1: build/dec_control/CMakeFiles/dec_control__rosidl_typesupport_introspection_c__pyext.dir/cmake_clean.cmake: could not find copyright notice
[0.191s] 1: build/dec_control/CMakeFiles/dec_control__rosidl_typesupport_introspection_cpp.dir/DependInfo.cmake: could not find copyright notice
[0.191s] 1: build/dec_control/CMakeFiles/dec_control__rosidl_typesupport_introspection_cpp.dir/cmake_clean.cmake: could not find copyright notice
[0.191s] 1: build/dec_control/CMakeFiles/dec_control_uninstall.dir/DependInfo.cmake: could not find copyright notice
[0.191s] 1: build/dec_control/CMakeFiles/dec_control_uninstall.dir/cmake_clean.cmake: could not find copyright notice
[0.191s] 1: build/dec_control/CMakeFiles/uninstall.dir/DependInfo.cmake: could not find copyright notice
[0.191s] 1: build/dec_control/CMakeFiles/uninstall.dir/cmake_clean.cmake: could not find copyright notice
[0.191s] 1: build/dec_control/CTestCustom.cmake: could not find copyright notice
[0.191s] 1: build/dec_control/CTestTestfile.cmake: could not find copyright notice
[0.191s] 1: build/dec_control/ament_cmake_core/dec_controlConfig-version.cmake: could not find copyright notice
[0.191s] 1: build/dec_control/ament_cmake_core/dec_controlConfig.cmake: could not find copyright notice
[0.191s] 1: build/dec_control/ament_cmake_core/package.cmake: could not find copyright notice
[0.191s] 1: build/dec_control/ament_cmake_export_dependencies/ament_cmake_export_dependencies-extras.cmake: could not find copyright notice
[0.191s] 1: build/dec_control/ament_cmake_export_include_directories/ament_cmake_export_include_directories-extras.cmake: could not find copyright notice
[0.191s] 1: build/dec_control/ament_cmake_export_libraries/ament_cmake_export_libraries-extras.cmake: could not find copyright notice
[0.191s] 1: build/dec_control/ament_cmake_export_targets/ament_cmake_export_targets-extras.cmake: could not find copyright notice
[0.191s] 1: build/dec_control/ament_cmake_package_templates/templates.cmake: could not find copyright notice
[0.192s] 1: build/dec_control/ament_cmake_python/dec_control/setup.py: could not find copyright notice
[0.192s] 1: build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/auction/auction_node.py: could not find copyright notice
[0.192s] 1: build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/auction/bid_calculator.py: could not find copyright notice
[0.192s] 1: build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/communication_middleware.py: could not find copyright notice
[0.192s] 1: build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/comparative_analysis.py: could not find copyright notice
[0.192s] 1: build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/consensus/consensus_node.py: could not find copyright notice
[0.192s] 1: build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/consensus/time_varying_consensus.py: could not find copyright notice
[0.192s] 1: build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/execution/collaborative_task_executor.py: could not find copyright notice
[0.192s] 1: build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/execution/execution_controller.py: could not find copyright notice
[0.192s] 1: build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/execution/force_control_manager.py: could not find copyright notice
[0.192s] 1: build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/execution/timed_automata_executor.py: could not find copyright notice
[0.192s] 1: build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/experiment_runner.py: could not find copyright notice
[0.192s] 1: build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/industrial_scenarios.py: could not find copyright notice
[0.192s] 1: build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/math_proof_validatior.py: could not find copyright notice
[0.192s] 1: build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/metrics_collector.py: could not find copyright notice
[0.192s] 1: build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/recovery/partial_failure_recovery.py: could not find copyright notice
[0.193s] 1: build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/recovery/recovery_node.py: could not find copyright notice
[0.193s] 1: build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/task_manager/critical_path_analyzer.py: could not find copyright notice
[0.193s] 1: build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/task_manager/task_manager_node.py: could not find copyright notice
[0.193s] 1: build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/utils/task_dependency_analyzer.py: could not find copyright notice
[0.193s] 1: build/dec_control/ament_cmake_python/decentralized_control/setup.py: could not find copyright notice
[0.193s] 1: build/dec_control/ament_cmake_uninstall_target/ament_cmake_uninstall_target.cmake: could not find copyright notice
[0.193s] 1: build/dec_control/cmake_install.cmake: could not find copyright notice
[0.193s] 1: build/dec_control/dec_control__py/CMakeFiles/CMakeDirectoryInformation.cmake: could not find copyright notice
[0.193s] 1: build/dec_control/dec_control__py/CMakeFiles/dec_control__py.dir/DependInfo.cmake: could not find copyright notice
[0.193s] 1: build/dec_control/dec_control__py/CMakeFiles/dec_control__py.dir/cmake_clean.cmake: could not find copyright notice
[0.193s] 1: build/dec_control/dec_control__py/CTestTestfile.cmake: could not find copyright notice
[0.193s] 1: build/dec_control/dec_control__py/cmake_install.cmake: could not find copyright notice
[0.193s] 1: build/dec_control/rosidl_cmake/rosidl_cmake-extras.cmake: could not find copyright notice
[0.193s] 1: build/dec_control/rosidl_cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake: could not find copyright notice
[0.193s] 1: build/dec_control/rosidl_cmake/rosidl_cmake_export_typesupport_targets-extras.cmake: could not find copyright notice
[0.193s] 1: build/dec_control/rosidl_generator_c/dec_control/msg/bid.h: could not find copyright notice
[0.193s] 1: build/dec_control/rosidl_generator_c/dec_control/msg/capability_update.h: could not find copyright notice
[0.193s] 1: build/dec_control/rosidl_generator_c/dec_control/msg/collaboration_request.h: could not find copyright notice
[0.193s] 1: build/dec_control/rosidl_generator_c/dec_control/msg/collaboration_response.h: could not find copyright notice
[0.193s] 1: build/dec_control/rosidl_generator_c/dec_control/msg/detail/bid__functions.c: could not find copyright notice
[0.193s] 1: build/dec_control/rosidl_generator_c/dec_control/msg/detail/bid__functions.h: could not find copyright notice
[0.193s] 1: build/dec_control/rosidl_generator_c/dec_control/msg/detail/bid__struct.h: could not find copyright notice
[0.193s] 1: build/dec_control/rosidl_generator_c/dec_control/msg/detail/bid__type_support.h: could not find copyright notice
[0.193s] 1: build/dec_control/rosidl_generator_c/dec_control/msg/detail/capability_update__functions.c: could not find copyright notice
[0.193s] 1: build/dec_control/rosidl_generator_c/dec_control/msg/detail/capability_update__functions.h: could not find copyright notice
[0.193s] 1: build/dec_control/rosidl_generator_c/dec_control/msg/detail/capability_update__struct.h: could not find copyright notice
[0.193s] 1: build/dec_control/rosidl_generator_c/dec_control/msg/detail/capability_update__type_support.h: could not find copyright notice
[0.193s] 1: build/dec_control/rosidl_generator_c/dec_control/msg/detail/collaboration_request__functions.c: could not find copyright notice
[0.193s] 1: build/dec_control/rosidl_generator_c/dec_control/msg/detail/collaboration_request__functions.h: could not find copyright notice
[0.193s] 1: build/dec_control/rosidl_generator_c/dec_control/msg/detail/collaboration_request__struct.h: could not find copyright notice
[0.193s] 1: build/dec_control/rosidl_generator_c/dec_control/msg/detail/collaboration_request__type_support.h: could not find copyright notice
[0.193s] 1: build/dec_control/rosidl_generator_c/dec_control/msg/detail/collaboration_response__functions.c: could not find copyright notice
[0.194s] 1: build/dec_control/rosidl_generator_c/dec_control/msg/detail/collaboration_response__functions.h: could not find copyright notice
[0.194s] 1: build/dec_control/rosidl_generator_c/dec_control/msg/detail/collaboration_response__struct.h: could not find copyright notice
[0.194s] 1: build/dec_control/rosidl_generator_c/dec_control/msg/detail/collaboration_response__type_support.h: could not find copyright notice
[0.194s] 1: build/dec_control/rosidl_generator_c/dec_control/msg/detail/heartbeat__functions.c: could not find copyright notice
[0.194s] 1: build/dec_control/rosidl_generator_c/dec_control/msg/detail/heartbeat__functions.h: could not find copyright notice
[0.194s] 1: build/dec_control/rosidl_generator_c/dec_control/msg/detail/heartbeat__struct.h: could not find copyright notice
[0.194s] 1: build/dec_control/rosidl_generator_c/dec_control/msg/detail/heartbeat__type_support.h: could not find copyright notice
[0.194s] 1: build/dec_control/rosidl_generator_c/dec_control/msg/detail/network_topology__functions.c: could not find copyright notice
[0.194s] 1: build/dec_control/rosidl_generator_c/dec_control/msg/detail/network_topology__functions.h: could not find copyright notice
[0.194s] 1: build/dec_control/rosidl_generator_c/dec_control/msg/detail/network_topology__struct.h: could not find copyright notice
[0.194s] 1: build/dec_control/rosidl_generator_c/dec_control/msg/detail/network_topology__type_support.h: could not find copyright notice
[0.194s] 1: build/dec_control/rosidl_generator_c/dec_control/msg/detail/recovery_status__functions.c: could not find copyright notice
[0.194s] 1: build/dec_control/rosidl_generator_c/dec_control/msg/detail/recovery_status__functions.h: could not find copyright notice
[0.194s] 1: build/dec_control/rosidl_generator_c/dec_control/msg/detail/recovery_status__struct.h: could not find copyright notice
[0.194s] 1: build/dec_control/rosidl_generator_c/dec_control/msg/detail/recovery_status__type_support.h: could not find copyright notice
[0.194s] 1: build/dec_control/rosidl_generator_c/dec_control/msg/detail/robot_state__functions.c: could not find copyright notice
[0.194s] 1: build/dec_control/rosidl_generator_c/dec_control/msg/detail/robot_state__functions.h: could not find copyright notice
[0.194s] 1: build/dec_control/rosidl_generator_c/dec_control/msg/detail/robot_state__struct.h: could not find copyright notice
[0.194s] 1: build/dec_control/rosidl_generator_c/dec_control/msg/detail/robot_state__type_support.h: could not find copyright notice
[0.194s] 1: build/dec_control/rosidl_generator_c/dec_control/msg/detail/synchronization_signal__functions.c: could not find copyright notice
[0.194s] 1: build/dec_control/rosidl_generator_c/dec_control/msg/detail/synchronization_signal__functions.h: could not find copyright notice
[0.194s] 1: build/dec_control/rosidl_generator_c/dec_control/msg/detail/synchronization_signal__struct.h: could not find copyright notice
[0.194s] 1: build/dec_control/rosidl_generator_c/dec_control/msg/detail/synchronization_signal__type_support.h: could not find copyright notice
[0.194s] 1: build/dec_control/rosidl_generator_c/dec_control/msg/detail/task__functions.c: could not find copyright notice
[0.194s] 1: build/dec_control/rosidl_generator_c/dec_control/msg/detail/task__functions.h: could not find copyright notice
[0.194s] 1: build/dec_control/rosidl_generator_c/dec_control/msg/detail/task__struct.h: could not find copyright notice
[0.194s] 1: build/dec_control/rosidl_generator_c/dec_control/msg/detail/task__type_support.h: could not find copyright notice
[0.194s] 1: build/dec_control/rosidl_generator_c/dec_control/msg/detail/task_assignment__functions.c: could not find copyright notice
[0.194s] 1: build/dec_control/rosidl_generator_c/dec_control/msg/detail/task_assignment__functions.h: could not find copyright notice
[0.194s] 1: build/dec_control/rosidl_generator_c/dec_control/msg/detail/task_assignment__struct.h: could not find copyright notice
[0.194s] 1: build/dec_control/rosidl_generator_c/dec_control/msg/detail/task_assignment__type_support.h: could not find copyright notice
[0.194s] 1: build/dec_control/rosidl_generator_c/dec_control/msg/detail/task_list__functions.c: could not find copyright notice
[0.194s] 1: build/dec_control/rosidl_generator_c/dec_control/msg/detail/task_list__functions.h: could not find copyright notice
[0.194s] 1: build/dec_control/rosidl_generator_c/dec_control/msg/detail/task_list__struct.h: could not find copyright notice
[0.194s] 1: build/dec_control/rosidl_generator_c/dec_control/msg/detail/task_list__type_support.h: could not find copyright notice
[0.194s] 1: build/dec_control/rosidl_generator_c/dec_control/msg/detail/task_priority__functions.c: could not find copyright notice
[0.194s] 1: build/dec_control/rosidl_generator_c/dec_control/msg/detail/task_priority__functions.h: could not find copyright notice
[0.194s] 1: build/dec_control/rosidl_generator_c/dec_control/msg/detail/task_priority__struct.h: could not find copyright notice
[0.194s] 1: build/dec_control/rosidl_generator_c/dec_control/msg/detail/task_priority__type_support.h: could not find copyright notice
[0.194s] 1: build/dec_control/rosidl_generator_c/dec_control/msg/heartbeat.h: could not find copyright notice
[0.195s] 1: build/dec_control/rosidl_generator_c/dec_control/msg/network_topology.h: could not find copyright notice
[0.195s] 1: build/dec_control/rosidl_generator_c/dec_control/msg/recovery_status.h: could not find copyright notice
[0.195s] 1: build/dec_control/rosidl_generator_c/dec_control/msg/robot_state.h: could not find copyright notice
[0.195s] 1: build/dec_control/rosidl_generator_c/dec_control/msg/rosidl_generator_c__visibility_control.h: could not find copyright notice
[0.195s] 1: build/dec_control/rosidl_generator_c/dec_control/msg/synchronization_signal.h: could not find copyright notice
[0.195s] 1: build/dec_control/rosidl_generator_c/dec_control/msg/task.h: could not find copyright notice
[0.195s] 1: build/dec_control/rosidl_generator_c/dec_control/msg/task_assignment.h: could not find copyright notice
[0.195s] 1: build/dec_control/rosidl_generator_c/dec_control/msg/task_list.h: could not find copyright notice
[0.195s] 1: build/dec_control/rosidl_generator_c/dec_control/msg/task_priority.h: could not find copyright notice
[0.195s] 1: build/dec_control/rosidl_generator_c/dec_control/srv/detail/get_available_tasks__functions.c: could not find copyright notice
[0.195s] 1: build/dec_control/rosidl_generator_c/dec_control/srv/detail/get_available_tasks__functions.h: could not find copyright notice
[0.195s] 1: build/dec_control/rosidl_generator_c/dec_control/srv/detail/get_available_tasks__struct.h: could not find copyright notice
[0.195s] 1: build/dec_control/rosidl_generator_c/dec_control/srv/detail/get_available_tasks__type_support.h: could not find copyright notice
[0.195s] 1: build/dec_control/rosidl_generator_c/dec_control/srv/detail/init_auction__functions.c: could not find copyright notice
[0.195s] 1: build/dec_control/rosidl_generator_c/dec_control/srv/detail/init_auction__functions.h: could not find copyright notice
[0.195s] 1: build/dec_control/rosidl_generator_c/dec_control/srv/detail/init_auction__struct.h: could not find copyright notice
[0.195s] 1: build/dec_control/rosidl_generator_c/dec_control/srv/detail/init_auction__type_support.h: could not find copyright notice
[0.195s] 1: build/dec_control/rosidl_generator_c/dec_control/srv/detail/submit_bid__functions.c: could not find copyright notice
[0.195s] 1: build/dec_control/rosidl_generator_c/dec_control/srv/detail/submit_bid__functions.h: could not find copyright notice
[0.195s] 1: build/dec_control/rosidl_generator_c/dec_control/srv/detail/submit_bid__struct.h: could not find copyright notice
[0.195s] 1: build/dec_control/rosidl_generator_c/dec_control/srv/detail/submit_bid__type_support.h: could not find copyright notice
[0.195s] 1: build/dec_control/rosidl_generator_c/dec_control/srv/get_available_tasks.h: could not find copyright notice
[0.195s] 1: build/dec_control/rosidl_generator_c/dec_control/srv/init_auction.h: could not find copyright notice
[0.195s] 1: build/dec_control/rosidl_generator_c/dec_control/srv/submit_bid.h: could not find copyright notice
[0.195s] 1: build/dec_control/rosidl_generator_cpp/dec_control/msg/bid.hpp: could not find copyright notice
[0.195s] 1: build/dec_control/rosidl_generator_cpp/dec_control/msg/capability_update.hpp: could not find copyright notice
[0.195s] 1: build/dec_control/rosidl_generator_cpp/dec_control/msg/collaboration_request.hpp: could not find copyright notice
[0.195s] 1: build/dec_control/rosidl_generator_cpp/dec_control/msg/collaboration_response.hpp: could not find copyright notice
[0.195s] 1: build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/bid__builder.hpp: could not find copyright notice
[0.195s] 1: build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/bid__struct.hpp: could not find copyright notice
[0.195s] 1: build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/bid__traits.hpp: could not find copyright notice
[0.195s] 1: build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/bid__type_support.hpp: could not find copyright notice
[0.195s] 1: build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/capability_update__builder.hpp: could not find copyright notice
[0.195s] 1: build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/capability_update__struct.hpp: could not find copyright notice
[0.195s] 1: build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/capability_update__traits.hpp: could not find copyright notice
[0.195s] 1: build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/capability_update__type_support.hpp: could not find copyright notice
[0.195s] 1: build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/collaboration_request__builder.hpp: could not find copyright notice
[0.195s] 1: build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/collaboration_request__struct.hpp: could not find copyright notice
[0.195s] 1: build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/collaboration_request__traits.hpp: could not find copyright notice
[0.195s] 1: build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/collaboration_request__type_support.hpp: could not find copyright notice
[0.196s] 1: build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/collaboration_response__builder.hpp: could not find copyright notice
[0.196s] 1: build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/collaboration_response__struct.hpp: could not find copyright notice
[0.196s] 1: build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/collaboration_response__traits.hpp: could not find copyright notice
